    1  git config --global user.name OksanaBakum123
    2  git config --global user.email bakum.oksunny@gmail.com
    3  git clone https://github.com/OksanaBakum123/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "added new file and modified .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "added new file"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "added new file on develop branch"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "modified develop_test.txt file"
   21  git checkout main
   22  git merge develop
   23  git log
   24  git add .
   25  git commit -m "merged branches"
   26  git push origin main
   27  history > command_list.csv
